
 97%|█████████▋| 97/100 [00:59<00:01,  1.55it/s]---------------------------------------
Begin Slurm Prolog: Apr-15-2025 08:24:30
Job ID:    2466597
User ID:   zyahn3
Account:   scs
Job name:  HB
Partition: ice-gpu
QOS:       coc-ice
---------------------------------------

 98%|█████████▊| 98/100 [01:00<00:01,  1.56it/s]
 99%|█████████▉| 99/100 [01:00<00:00,  1.59it/s]
100%|██████████| 100/100 [01:01<00:00,  1.59it/s]
100%|██████████| 100/100 [01:01<00:00,  1.63it/s]
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/condabin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda-env
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/activate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/deactivate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.sh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/fish/conf.d/conda.fish
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/Conda.psm1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/conda-hook.ps1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.csh
no change     /home/hice1/zyahn3/.bashrc
No action taken.
/home/hice1/zyahn3/.conda/envs/HB

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:00,  1.63it/s]
  2%|▏         | 2/100 [00:01<01:05,  1.49it/s]
  3%|▎         | 3/100 [00:02<01:06,  1.45it/s]
  4%|▍         | 4/100 [00:02<01:09,  1.39it/s]
  5%|▌         | 5/100 [00:03<01:07,  1.41it/s]
  6%|▌         | 6/100 [00:04<01:08,  1.36it/s]
  7%|▋         | 7/100 [00:04<01:07,  1.39it/s]
  8%|▊         | 8/100 [00:05<01:07,  1.36it/s]
  9%|▉         | 9/100 [00:06<01:05,  1.39it/s]
 10%|█         | 10/100 [00:07<01:03,  1.41it/s]
 11%|█         | 11/100 [00:07<01:02,  1.42it/s]
 12%|█▏        | 12/100 [00:08<01:01,  1.42it/s]
 13%|█▎        | 13/100 [00:09<01:00,  1.43it/s]
 14%|█▍        | 14/100 [00:09<01:01,  1.39it/s]
 15%|█▌        | 15/100 [00:10<01:00,  1.40it/s]
 16%|█▌        | 16/100 [00:11<01:01,  1.37it/s]
 17%|█▋        | 17/100 [00:12<01:00,  1.38it/s]
 18%|█▊        | 18/100 [00:12<00:58,  1.40it/s]
 19%|█▉        | 19/100 [00:13<00:57,  1.41it/s]
 20%|██        | 20/100 [00:14<00:56,  1.42it/s]
 21%|██        | 21/100 [00:14<00:55,  1.42it/s]/home/hice1/zyahn3/.local/lib/python3.9/site-packages/torch/ao/quantization/quantize.py:392: UserWarning: None of the submodule got qconfig applied. Make sure you passed correct configuration through `qconfig_dict` or by assigning the `.qconfig` attribute directly on submodules
  warnings.warn(

 22%|██▏       | 22/100 [00:15<00:55,  1.41it/s]
 23%|██▎       | 23/100 [00:16<00:54,  1.41it/s]
  0%|          | 0/100 [00:00<?, ?it/s]/home/hice1/zyahn3/.local/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Memory Efficient attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:655.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

 84%|████████▍ | 84/100 [00:43<00:08,  1.87it/s]
 85%|████████▌ | 85/100 [00:44<00:08,  1.87it/s]
 54%|█████▍    | 54/100 [00:40<00:34,  1.32it/s]
 86%|████████▌ | 86/100 [00:44<00:07,  1.88it/s]
 55%|█████▌    | 55/100 [00:41<00:34,  1.30it/s]
 87%|████████▋ | 87/100 [00:45<00:06,  1.88it/s]
 56%|█████▌    | 56/100 [00:42<00:33,  1.32it/s]
 88%|████████▊ | 88/100 [00:45<00:06,  1.87it/s]
 89%|████████▉ | 89/100 [00:46<00:05,  1.87it/s]
 57%|█████▋    | 57/100 [00:42<00:32,  1.31it/s]
 90%|█████████ | 90/100 [00:46<00:05,  1.88it/s]
 58%|█████▊    | 58/100 [00:43<00:32,  1.30it/s]
 91%|█████████ | 91/100 [00:47<00:04,  1.89it/s]
 92%|█████████▏| 92/100 [00:47<00:04,  1.89it/s]
 59%|█████▉    | 59/100 [00:44<00:31,  1.32it/s]
 93%|█████████▎| 93/100 [00:48<00:03,  1.90it/s]
 60%|██████    | 60/100 [00:45<00:30,  1.31it/s]
 94%|█████████▍| 94/100 [00:48<00:03,  1.90it/s]
 95%|█████████▌| 95/100 [00:49<00:02,  1.89it/s]
 61%|██████    | 61/100 [00:46<00:30,  1.29it/s]
 96%|█████████▌| 96/100 [00:49<00:02,  1.89it/s]
 62%|██████▏   | 62/100 [00:46<00:29,  1.27it/s]
 97%|█████████▋| 97/100 [00:50<00:01,  1.88it/s]
 98%|█████████▊| 98/100 [00:50<00:01,  1.88it/s]
 63%|██████▎   | 63/100 [00:47<00:28,  1.31it/s]
 99%|█████████▉| 99/100 [00:51<00:00,  1.88it/s]
 64%|██████▍   | 64/100 [00:48<00:27,  1.32it/s]
100%|██████████| 100/100 [00:52<00:00,  1.87it/s]
100%|██████████| 100/100 [00:52<00:00,  1.92it/s]

 65%|██████▌   | 65/100 [00:49<00:25,  1.35it/s]
 66%|██████▌   | 66/100 [00:49<00:25,  1.33it/s]
 67%|██████▋   | 67/100 [00:50<00:25,  1.30it/s]
  0%|          | 0/100 [00:00<?, ?it/s]
 68%|██████▊   | 68/100 [00:51<00:24,  1.33it/s]
  1%|          | 1/100 [00:00<00:54,  1.81it/s]
 69%|██████▉   | 69/100 [00:52<00:23,  1.32it/s]
  2%|▏         | 2/100 [00:01<00:57,  1.72it/s]
 70%|███████   | 70/100 [00:52<00:23,  1.30it/s]
  3%|▎         | 3/100 [00:01<00:56,  1.71it/s]
  4%|▍         | 4/100 [00:02<00:56,  1.70it/s]
 71%|███████   | 71/100 [00:53<00:21,  1.32it/s]
  5%|▌         | 5/100 [00:02<00:55,  1.70it/s]
 72%|███████▏  | 72/100 [00:54<00:21,  1.31it/s]
  6%|▌         | 6/100 [00:03<00:55,  1.70it/s]
 73%|███████▎  | 73/100 [00:55<00:20,  1.29it/s]
  7%|▋         | 7/100 [00:04<00:54,  1.70it/s]
  8%|▊         | 8/100 [00:04<00:53,  1.71it/s]
 74%|███████▍  | 74/100 [00:55<00:19,  1.32it/s]
  9%|▉         | 9/100 [00:05<00:53,  1.70it/s]
 75%|███████▌  | 75/100 [00:56<00:19,  1.32it/s]
 10%|█         | 10/100 [00:05<00:52,  1.71it/s]
 76%|███████▌  | 76/100 [00:57<00:18,  1.29it/s]
 11%|█         | 11/100 [00:06<00:51,  1.71it/s]
 77%|███████▋  | 77/100 [00:58<00:17,  1.33it/s]
 12%|█▏        | 12/100 [00:07<00:51,  1.72it/s]
 13%|█▎        | 13/100 [00:07<00:50,  1.72it/s]
 78%|███████▊  | 78/100 [00:58<00:16,  1.31it/s]
 14%|█▍        | 14/100 [00:08<00:50,  1.72it/s]
 79%|███████▉  | 79/100 [00:59<00:16,  1.29it/s]
 15%|█▌        | 15/100 [00:08<00:49,  1.72it/s]
 80%|████████  | 80/100 [01:00<00:15,  1.32it/s]
 16%|█▌        | 16/100 [00:09<00:48,  1.71it/s]
 17%|█▋        | 17/100 [00:09<00:48,  1.71it/s]
 81%|████████  | 81/100 [01:01<00:14,  1.31it/s]
 18%|█▊        | 18/100 [00:10<00:48,  1.70it/s]
 82%|████████▏ | 82/100 [01:02<00:13,  1.30it/s]
 19%|█▉        | 19/100 [00:11<00:47,  1.71it/s]
 83%|████████▎ | 83/100 [01:02<00:12,  1.32it/s]
 20%|██        | 20/100 [00:11<00:46,  1.73it/s]
 21%|██        | 21/100 [00:12<00:45,  1.72it/s]
 84%|████████▍ | 84/100 [01:03<00:12,  1.32it/s]
 22%|██▏       | 22/100 [00:12<00:45,  1.71it/s]
 85%|████████▌ | 85/100 [01:04<00:11,  1.28it/s]
 23%|██▎       | 23/100 [00:13<00:45,  1.71it/s]
 86%|████████▌ | 86/100 [01:05<00:10,  1.32it/s]
 24%|██▍       | 24/100 [00:14<00:44,  1.71it/s]
 25%|██▌       | 25/100 [00:14<00:44,  1.70it/s]
 87%|████████▋ | 87/100 [01:05<00:09,  1.31it/s]
 26%|██▌       | 26/100 [00:15<00:43,  1.72it/s]
 88%|████████▊ | 88/100 [01:06<00:09,  1.32it/s]
 27%|██▋       | 27/100 [00:15<00:42,  1.72it/s]
 89%|████████▉ | 89/100 [01:07<00:08,  1.35it/s]
 28%|██▊       | 28/100 [00:16<00:41,  1.73it/s]
 29%|██▉       | 29/100 [00:16<00:40,  1.74it/s]
 90%|█████████ | 90/100 [01:08<00:07,  1.31it/s]
 30%|███       | 30/100 [00:17<00:40,  1.73it/s]
 91%|█████████ | 91/100 [01:08<00:06,  1.34it/s]
 31%|███       | 31/100 [00:18<00:39,  1.74it/s]
 92%|█████████▏| 92/100 [01:09<00:05,  1.36it/s]
 32%|███▏      | 32/100 [00:18<00:39,  1.73it/s]
 93%|█████████▎| 93/100 [01:10<00:05,  1.36it/s]
 33%|███▎      | 33/100 [00:19<00:38,  1.73it/s]
 94%|█████████▍| 94/100 [01:10<00:04,  1.38it/s]
 34%|███▍      | 34/100 [00:19<00:37,  1.74it/s]
 35%|███▌      | 35/100 [00:20<00:37,  1.74it/s]
 95%|█████████▌| 95/100 [01:11<00:03,  1.40it/s]
 36%|███▌      | 36/100 [00:20<00:36,  1.75it/s]
 96%|█████████▌| 96/100 [01:12<00:02,  1.38it/s]
 37%|███▋      | 37/100 [00:21<00:35,  1.75it/s]
 97%|█████████▋| 97/100 [01:13<00:02,  1.40it/s]
 38%|███▊      | 38/100 [00:22<00:35,  1.75it/s]
 98%|█████████▊| 98/100 [01:13<00:01,  1.38it/s]
 39%|███▉      | 39/100 [00:22<00:35,  1.72it/s]
 40%|████      | 40/100 [00:23<00:34,  1.72it/s]
 99%|█████████▉| 99/100 [01:14<00:00,  1.39it/s]
 41%|████      | 41/100 [00:23<00:34,  1.72it/s]
100%|██████████| 100/100 [01:15<00:00,  1.39it/s]
100%|██████████| 100/100 [01:15<00:00,  1.33it/s]

 42%|████▏     | 42/100 [00:24<00:33,  1.72it/s]
 43%|████▎     | 43/100 [00:25<00:33,  1.71it/s]
 44%|████▍     | 44/100 [00:25<00:32,  1.73it/s]
 45%|████▌     | 45/100 [00:26<00:31,  1.72it/s]
 46%|████▌     | 46/100 [00:26<00:31,  1.71it/s]
 47%|████▋     | 47/100 [00:27<00:31,  1.71it/s]
 48%|████▊     | 48/100 [00:27<00:30,  1.72it/s]
 49%|████▉     | 49/100 [00:28<00:29,  1.72it/s]
  0%|          | 0/100 [00:00<?, ?it/s]
 50%|█████     | 50/100 [00:29<00:28,  1.73it/s]
  1%|          | 1/100 [00:00<01:03,  1.55it/s]
 51%|█████     | 51/100 [00:29<00:28,  1.73it/s]
  2%|▏         | 2/100 [00:01<01:05,  1.51it/s]
 52%|█████▏    | 52/100 [00:30<00:27,  1.73it/s]
 53%|█████▎    | 53/100 [00:30<00:27,  1.73it/s]
  3%|▎         | 3/100 [00:02<01:05,  1.48it/s]
 54%|█████▍    | 54/100 [00:31<00:26,  1.72it/s]
  4%|▍         | 4/100 [00:02<01:04,  1.48it/s]
 55%|█████▌    | 55/100 [00:31<00:26,  1.70it/s]
  5%|▌         | 5/100 [00:03<01:07,  1.41it/s]
 56%|█████▌    | 56/100 [00:32<00:25,  1.70it/s]
  6%|▌         | 6/100 [00:04<01:05,  1.43it/s]
 57%|█████▋    | 57/100 [00:33<00:25,  1.70it/s]
  7%|▋         | 7/100 [00:04<01:07,  1.38it/s]
 58%|█████▊    | 58/100 [00:33<00:24,  1.70it/s]
 59%|█████▉    | 59/100 [00:34<00:24,  1.70it/s]
  8%|▊         | 8/100 [00:05<01:05,  1.41it/s]
 60%|██████    | 60/100 [00:34<00:23,  1.71it/s]
  9%|▉         | 9/100 [00:06<01:05,  1.39it/s]
 61%|██████    | 61/100 [00:35<00:22,  1.72it/s]
 10%|█         | 10/100 [00:06<01:03,  1.42it/s]
 62%|██████▏   | 62/100 [00:36<00:22,  1.72it/s]
 11%|█         | 11/100 [00:07<01:02,  1.43it/s]
 63%|██████▎   | 63/100 [00:36<00:21,  1.71it/s]
 12%|█▏        | 12/100 [00:08<01:00,  1.45it/s]
 64%|██████▍   | 64/100 [00:37<00:21,  1.70it/s]
 65%|██████▌   | 65/100 [00:37<00:20,  1.70it/s]
 13%|█▎        | 13/100 [00:09<00:59,  1.45it/s]
 66%|██████▌   | 66/100 [00:38<00:20,  1.69it/s]
 14%|█▍        | 14/100 [00:09<01:00,  1.41it/s]
 67%|██████▋   | 67/100 [00:39<00:19,  1.67it/s]
 15%|█▌        | 15/100 [00:10<00:59,  1.43it/s]
 68%|██████▊   | 68/100 [00:39<00:19,  1.68it/s]
 16%|█▌        | 16/100 [00:11<00:58,  1.44it/s]
 69%|██████▉   | 69/100 [00:40<00:18,  1.68it/s]
 17%|█▋        | 17/100 [00:11<00:57,  1.44it/s]
 70%|███████   | 70/100 [00:40<00:17,  1.67it/s]
 71%|███████   | 71/100 [00:41<00:17,  1.68it/s]
 18%|█▊        | 18/100 [00:12<00:58,  1.39it/s]
 72%|███████▏  | 72/100 [00:42<00:16,  1.69it/s]
 19%|█▉        | 19/100 [00:13<00:58,  1.38it/s]
 73%|███████▎  | 73/100 [00:42<00:15,  1.70it/s]
 20%|██        | 20/100 [00:14<00:58,  1.37it/s]
 74%|███████▍  | 74/100 [00:43<00:15,  1.66it/s]
 21%|██        | 21/100 [00:14<00:56,  1.39it/s]
 75%|███████▌  | 75/100 [00:43<00:14,  1.67it/s]
 22%|██▏       | 22/100 [00:15<00:55,  1.42it/s]
 76%|███████▌  | 76/100 [00:44<00:14,  1.68it/s]
 77%|███████▋  | 77/100 [00:45<00:13,  1.67it/s]
 23%|██▎       | 23/100 [00:16<00:54,  1.41it/s]
 78%|███████▊  | 78/100 [00:45<00:13,  1.68it/s]
 24%|██▍       | 24/100 [00:16<00:53,  1.42it/s]
 79%|███████▉  | 79/100 [00:46<00:12,  1.68it/s]
 25%|██▌       | 25/100 [00:17<00:53,  1.40it/s]
 80%|████████  | 80/100 [00:46<00:11,  1.69it/s]
 26%|██▌       | 26/100 [00:18<00:52,  1.41it/s]
 81%|████████  | 81/100 [00:47<00:11,  1.69it/s]
 27%|██▋       | 27/100 [00:19<00:52,  1.40it/s]
 82%|████████▏ | 82/100 [00:47<00:10,  1.70it/s]
 28%|██▊       | 28/100 [00:19<00:50,  1.42it/s]
 83%|████████▎ | 83/100 [00:48<00:10,  1.69it/s]
 84%|████████▍ | 84/100 [00:49<00:09,  1.68it/s]
 29%|██▉       | 29/100 [00:20<00:48,  1.45it/s]
 85%|████████▌ | 85/100 [00:49<00:08,  1.69it/s]
 30%|███       | 30/100 [00:21<00:47,  1.47it/s]
 86%|████████▌ | 86/100 [00:50<00:08,  1.68it/s]
 31%|███       | 31/100 [00:21<00:46,  1.47it/s]
 87%|████████▋ | 87/100 [00:50<00:07,  1.69it/s]
 32%|███▏      | 32/100 [00:22<00:47,  1.44it/s]
 88%|████████▊ | 88/100 [00:51<00:07,  1.69it/s]
 33%|███▎      | 33/100 [00:23<00:46,  1.44it/s]
 89%|████████▉ | 89/100 [00:52<00:06,  1.67it/s]
 34%|███▍      | 34/100 [00:23<00:45,  1.44it/s]
 90%|█████████ | 90/100 [00:52<00:05,  1.67it/s]
 91%|█████████ | 91/100 [00:53<00:05,  1.67it/s]
 35%|███▌      | 35/100 [00:24<00:45,  1.44it/s]
 92%|█████████▏| 92/100 [00:53<00:04,  1.69it/s]
 36%|███▌      | 36/100 [00:25<00:45,  1.41it/s]
 93%|█████████▎| 93/100 [00:54<00:04,  1.71it/s]
 37%|███▋      | 37/100 [00:25<00:44,  1.41it/s]
 94%|█████████▍| 94/100 [00:55<00:03,  1.70it/s]
 38%|███▊      | 38/100 [00:26<00:44,  1.39it/s]
 95%|█████████▌| 95/100 [00:55<00:02,  1.72it/s]
 96%|█████████▌| 96/100 [00:56<00:02,  1.73it/s]
 39%|███▉      | 39/100 [00:27<00:43,  1.41it/s]
 97%|█████████▋| 97/100 [00:56<00:01,  1.74it/s]
 40%|████      | 40/100 [00:28<00:43,  1.37it/s]
 98%|█████████▊| 98/100 [00:57<00:01,  1.75it/s]
 41%|████      | 41/100 [00:29<00:44,  1.32it/s]
 99%|█████████▉| 99/100 [00:57<00:00,  1.75it/s]
100%|██████████| 100/100 [00:58<00:00,  1.73it/s]
100%|██████████| 100/100 [00:58<00:00,  1.71it/s]

 42%|████▏     | 42/100 [00:29<00:43,  1.35it/s]
 43%|████▎     | 43/100 [00:30<00:42,  1.33it/s]
 44%|████▍     | 44/100 [00:31<00:41,  1.36it/s]
 45%|████▌     | 45/100 [00:31<00:40,  1.37it/s]
 46%|████▌     | 46/100 [00:32<00:38,  1.39it/s]
 47%|████▋     | 47/100 [00:33<00:37,  1.40it/s]
  0%|          | 0/100 [00:00<?, ?it/s]
 48%|████▊     | 48/100 [00:34<00:36,  1.41it/s]
  1%|          | 1/100 [00:00<00:55,  1.79it/s]
  2%|▏         | 2/100 [00:01<00:56,  1.73it/s]
 49%|████▉     | 49/100 [00:34<00:36,  1.39it/s]
  3%|▎         | 3/100 [00:01<00:57,  1.70it/s]
 50%|█████     | 50/100 [00:35<00:35,  1.41it/s]
  4%|▍         | 4/100 [00:02<00:56,  1.69it/s]
 51%|█████     | 51/100 [00:36<00:35,  1.38it/s]
  5%|▌         | 5/100 [00:02<00:56,  1.69it/s]
 52%|█████▏    | 52/100 [00:36<00:34,  1.40it/s]
  6%|▌         | 6/100 [00:03<00:56,  1.67it/s]
 53%|█████▎    | 53/100 [00:37<00:33,  1.41it/s]
  7%|▋         | 7/100 [00:04<00:55,  1.67it/s]
 54%|█████▍    | 54/100 [00:38<00:32,  1.42it/s]
  8%|▊         | 8/100 [00:04<00:55,  1.67it/s]
  9%|▉         | 9/100 [00:05<00:54,  1.68it/s]
 55%|█████▌    | 55/100 [00:38<00:31,  1.41it/s]
 10%|█         | 10/100 [00:05<00:54,  1.65it/s]
 56%|█████▌    | 56/100 [00:39<00:31,  1.42it/s]
 11%|█         | 11/100 [00:06<00:53,  1.67it/s]
 57%|█████▋    | 57/100 [00:40<00:30,  1.39it/s]
 12%|█▏        | 12/100 [00:07<00:52,  1.69it/s]
 58%|█████▊    | 58/100 [00:41<00:30,  1.40it/s]
 13%|█▎        | 13/100 [00:07<00:51,  1.69it/s]
 14%|█▍        | 14/100 [00:08<00:51,  1.68it/s]
 59%|█████▉    | 59/100 [00:41<00:29,  1.37it/s]
 15%|█▌        | 15/100 [00:08<00:50,  1.69it/s]
 60%|██████    | 60/100 [00:42<00:29,  1.36it/s]
 16%|█▌        | 16/100 [00:09<00:49,  1.69it/s]
 61%|██████    | 61/100 [00:43<00:28,  1.38it/s]
 17%|█▋        | 17/100 [00:10<00:48,  1.70it/s]
 62%|██████▏   | 62/100 [00:44<00:27,  1.38it/s]
 18%|█▊        | 18/100 [00:10<00:49,  1.67it/s]
 63%|██████▎   | 63/100 [00:44<00:26,  1.39it/s]
 19%|█▉        | 19/100 [00:11<00:48,  1.66it/s]
 20%|██        | 20/100 [00:11<00:47,  1.67it/s]
 64%|██████▍   | 64/100 [00:45<00:25,  1.41it/s]
 21%|██        | 21/100 [00:12<00:46,  1.69it/s]
 65%|██████▌   | 65/100 [00:46<00:24,  1.42it/s]
 22%|██▏       | 22/100 [00:13<00:46,  1.68it/s]
 66%|██████▌   | 66/100 [00:46<00:24,  1.36it/s]
 23%|██▎       | 23/100 [00:13<00:45,  1.67it/s]
 67%|██████▋   | 67/100 [00:47<00:23,  1.38it/s]
 24%|██▍       | 24/100 [00:14<00:45,  1.69it/s]
 25%|██▌       | 25/100 [00:14<00:44,  1.70it/s]
 68%|██████▊   | 68/100 [00:48<00:23,  1.37it/s]
 26%|██▌       | 26/100 [00:15<00:43,  1.71it/s]
 69%|██████▉   | 69/100 [00:49<00:22,  1.38it/s]
 27%|██▋       | 27/100 [00:16<00:42,  1.70it/s]
 70%|███████   | 70/100 [00:49<00:22,  1.36it/s]
 28%|██▊       | 28/100 [00:16<00:42,  1.70it/s]
 71%|███████   | 71/100 [00:50<00:21,  1.33it/s]
 29%|██▉       | 29/100 [00:17<00:42,  1.69it/s]
 30%|███       | 30/100 [00:17<00:41,  1.69it/s]
 72%|███████▏  | 72/100 [00:51<00:20,  1.36it/s]
 31%|███       | 31/100 [00:18<00:40,  1.70it/s]
 73%|███████▎  | 73/100 [00:52<00:20,  1.35it/s]
 32%|███▏      | 32/100 [00:18<00:39,  1.71it/s]
 74%|███████▍  | 74/100 [00:52<00:18,  1.38it/s]
 33%|███▎      | 33/100 [00:19<00:39,  1.71it/s]
 75%|███████▌  | 75/100 [00:53<00:17,  1.40it/s]
 34%|███▍      | 34/100 [00:20<00:38,  1.70it/s]
 76%|███████▌  | 76/100 [00:54<00:16,  1.42it/s]
 35%|███▌      | 35/100 [00:20<00:38,  1.70it/s]
 36%|███▌      | 36/100 [00:21<00:37,  1.68it/s]
 77%|███████▋  | 77/100 [00:54<00:16,  1.38it/s]
 37%|███▋      | 37/100 [00:21<00:37,  1.68it/s]
 78%|███████▊  | 78/100 [00:55<00:15,  1.41it/s]
 38%|███▊      | 38/100 [00:22<00:36,  1.69it/s]
 79%|███████▉  | 79/100 [00:56<00:15,  1.38it/s]
 39%|███▉      | 39/100 [00:23<00:35,  1.70it/s]
 80%|████████  | 80/100 [00:57<00:14,  1.41it/s]
 40%|████      | 40/100 [00:23<00:35,  1.70it/s]
 41%|████      | 41/100 [00:24<00:34,  1.71it/s]
 81%|████████  | 81/100 [00:57<00:13,  1.39it/s]
 42%|████▏     | 42/100 [00:24<00:33,  1.72it/s]
 82%|████████▏ | 82/100 [00:58<00:12,  1.41it/s]
 43%|████▎     | 43/100 [00:25<00:33,  1.71it/s]
 83%|████████▎ | 83/100 [00:59<00:11,  1.42it/s]
 44%|████▍     | 44/100 [00:26<00:32,  1.71it/s]
 84%|████████▍ | 84/100 [00:59<00:11,  1.43it/s]
 45%|████▌     | 45/100 [00:26<00:32,  1.71it/s]
 85%|████████▌ | 85/100 [01:00<00:10,  1.46it/s]
 46%|████▌     | 46/100 [00:27<00:31,  1.71it/s]
 86%|████████▌ | 86/100 [01:01<00:09,  1.42it/s]
 47%|████▋     | 47/100 [00:27<00:31,  1.70it/s]
 48%|████▊     | 48/100 [00:28<00:30,  1.71it/s]
 87%|████████▋ | 87/100 [01:01<00:09,  1.43it/s]
 49%|████▉     | 49/100 [00:28<00:29,  1.71it/s]
 88%|████████▊ | 88/100 [01:02<00:08,  1.44it/s]
 50%|█████     | 50/100 [00:29<00:29,  1.71it/s]
 89%|████████▉ | 89/100 [01:03<00:07,  1.44it/s]
 51%|█████     | 51/100 [00:30<00:28,  1.71it/s]
 90%|█████████ | 90/100 [01:04<00:07,  1.42it/s]
 52%|█████▏    | 52/100 [00:30<00:28,  1.71it/s]
 91%|█████████ | 91/100 [01:04<00:06,  1.44it/s]
 53%|█████▎    | 53/100 [00:31<00:27,  1.70it/s]
 54%|█████▍    | 54/100 [00:31<00:27,  1.70it/s]
 92%|█████████▏| 92/100 [01:05<00:05,  1.41it/s]
 55%|█████▌    | 55/100 [00:32<00:26,  1.70it/s]
 93%|█████████▎| 93/100 [01:06<00:04,  1.43it/s]
 56%|█████▌    | 56/100 [00:33<00:25,  1.70it/s]
 94%|█████████▍| 94/100 [01:06<00:04,  1.41it/s]
 57%|█████▋    | 57/100 [00:33<00:25,  1.69it/s]
 95%|█████████▌| 95/100 [01:07<00:03,  1.43it/s]
 58%|█████▊    | 58/100 [00:34<00:24,  1.69it/s]
 96%|█████████▌| 96/100 [01:08<00:02,  1.43it/s]
 59%|█████▉    | 59/100 [00:34<00:24,  1.69it/s]
 97%|█████████▋| 97/100 [01:08<00:02,  1.44it/s]
 60%|██████    | 60/100 [00:35<00:23,  1.71it/s]
 61%|██████    | 61/100 [00:35<00:22,  1.71it/s]
 98%|█████████▊| 98/100 [01:09<00:01,  1.46it/s]
 62%|██████▏   | 62/100 [00:36<00:22,  1.72it/s]
 99%|█████████▉| 99/100 [01:10<00:00,  1.42it/s]
 63%|██████▎   | 63/100 [00:37<00:21,  1.71it/s]
100%|██████████| 100/100 [01:11<00:00,  1.43it/s]
100%|██████████| 100/100 [01:11<00:00,  1.41it/s]

 64%|██████▍   | 64/100 [00:37<00:21,  1.70it/s]
 65%|██████▌   | 65/100 [00:38<00:20,  1.69it/s]
 66%|██████▌   | 66/100 [00:38<00:20,  1.68it/s]
 67%|██████▋   | 67/100 [00:39<00:19,  1.67it/s]
 68%|██████▊   | 68/100 [00:40<00:19,  1.67it/s]
 69%|██████▉   | 69/100 [00:40<00:18,  1.66it/s]
 70%|███████   | 70/100 [00:41<00:18,  1.65it/s]
 71%|███████   | 71/100 [00:41<00:17,  1.66it/s]
  0%|          | 0/100 [00:00<?, ?it/s]
 72%|███████▏  | 72/100 [00:42<00:16,  1.68it/s]
  1%|          | 1/100 [00:00<01:03,  1.56it/s]
 73%|███████▎  | 73/100 [00:43<00:15,  1.69it/s]
  2%|▏         | 2/100 [00:01<01:02,  1.56it/s]
 74%|███████▍  | 74/100 [00:43<00:15,  1.69it/s]
  3%|▎         | 3/100 [00:02<01:06,  1.45it/s]
 75%|███████▌  | 75/100 [00:44<00:14,  1.69it/s]
  4%|▍         | 4/100 [00:02<01:04,  1.49it/s]
 76%|███████▌  | 76/100 [00:44<00:14,  1.68it/s]
 77%|███████▋  | 77/100 [00:45<00:13,  1.67it/s]
  5%|▌         | 5/100 [00:03<01:02,  1.52it/s]
 78%|███████▊  | 78/100 [00:46<00:13,  1.65it/s]
  6%|▌         | 6/100 [00:03<01:01,  1.53it/s]
 79%|███████▉  | 79/100 [00:46<00:12,  1.65it/s]
  7%|▋         | 7/100 [00:04<01:00,  1.54it/s]
 80%|████████  | 80/100 [00:47<00:12,  1.66it/s]
  8%|▊         | 8/100 [00:05<00:59,  1.55it/s]
 81%|████████  | 81/100 [00:47<00:11,  1.68it/s]
  9%|▉         | 9/100 [00:05<00:58,  1.56it/s]
 82%|████████▏ | 82/100 [00:48<00:10,  1.68it/s]
 10%|█         | 10/100 [00:06<00:59,  1.51it/s]
 83%|████████▎ | 83/100 [00:49<00:10,  1.68it/s]
 11%|█         | 11/100 [00:07<00:58,  1.52it/s]
 84%|████████▍ | 84/100 [00:49<00:09,  1.69it/s]
 12%|█▏        | 12/100 [00:07<00:57,  1.53it/s]
 85%|████████▌ | 85/100 [00:50<00:08,  1.68it/s]
 13%|█▎        | 13/100 [00:08<00:57,  1.52it/s]
 86%|████████▌ | 86/100 [00:50<00:08,  1.68it/s]
 14%|█▍        | 14/100 [00:09<00:56,  1.53it/s]
 87%|████████▋ | 87/100 [00:51<00:07,  1.68it/s]
 15%|█▌        | 15/100 [00:09<00:55,  1.53it/s]
 88%|████████▊ | 88/100 [00:52<00:07,  1.68it/s]
 89%|████████▉ | 89/100 [00:52<00:06,  1.67it/s]
 16%|█▌        | 16/100 [00:10<00:56,  1.48it/s]
 90%|█████████ | 90/100 [00:53<00:05,  1.69it/s]
 17%|█▋        | 17/100 [00:11<00:56,  1.48it/s]
